0
"{'algorithm': 'GA', 'scenario_index': 16, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 1.0, 'mean_solution': 1.0, 'worst_solution': 1.0, 'std_solution': 0.0, 'mean_time': 3534.7110872268677}"
"{'algorithm': 'PSO', 'scenario_index': 352, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.7872222222222223, 'mean_solution': 0.806111111111111, 'worst_solution': 0.8238888888888889, 'std_solution': 0.01593195407016436, 'mean_time': 8357.392835760116}"
"{'algorithm': 'PSO', 'scenario_index': 353, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.7705555555555555, 'mean_solution': 0.7977777777777779, 'worst_solution': 0.8105555555555556, 'std_solution': 0.014315665251916809, 'mean_time': 8376.77591266632}"
"{'algorithm': 'PSO', 'scenario_index': 354, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.7777777777777778, 'mean_solution': 0.7918888888888889, 'worst_solution': 0.8044444444444444, 'std_solution': 0.011224972160321808, 'mean_time': 8371.434856414795}"
"{'algorithm': 'PSO', 'scenario_index': 346, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.755, 'mean_solution': 0.7829999999999999, 'worst_solution': 0.8033333333333333, 'std_solution': 0.015770733951935022, 'mean_time': 13424.295201921463}"
"{'algorithm': 'PSO', 'scenario_index': 345, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.7780555555555555, 'mean_solution': 0.7961666666666666, 'worst_solution': 0.8272222222222222, 'std_solution': 0.01751665873770833, 'mean_time': 13440.634264469147}"
"{'algorithm': 'PSO', 'scenario_index': 347, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.7547222222222222, 'mean_solution': 0.7917222222222222, 'worst_solution': 0.8080555555555555, 'std_solution': 0.0192525451259609, 'mean_time': 13422.434700441361}"
"{'algorithm': 'PSO', 'scenario_index': 348, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.7608333333333334, 'mean_solution': 0.7659444444444444, 'worst_solution': 0.7705555555555555, 'std_solution': 0.0033175552504074615, 'mean_time': 13420.719508075714}"
"{'algorithm': 'PSO', 'scenario_index': 349, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.77, 'mean_solution': 0.779, 'worst_solution': 0.7922222222222223, 'std_solution': 0.007889280115494751, 'mean_time': 13417.601514434815}"
"{'algorithm': 'PSO', 'scenario_index': 324, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.688921859545005, 'mean_solution': 0.7213368005675361, 'worst_solution': 0.7407260069617105, 'std_solution': 0.01806746791905443, 'mean_time': 22524.451842880248}"
"{'algorithm': 'PSO', 'scenario_index': 323, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.7043774872086412, 'mean_solution': 0.7277983229751486, 'worst_solution': 0.7582826896686924, 'std_solution': 0.02186224124145071, 'mean_time': 22973.21569185257}"
"{'algorithm': 'PSO', 'scenario_index': 322, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.689117199391172, 'mean_solution': 0.7313819780190738, 'worst_solution': 0.755656108597285, 'std_solution': 0.02366440920874895, 'mean_time': 23337.47729525566}"
"{'algorithm': 'PSO', 'scenario_index': 321, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.7478407810739767, 'mean_solution': 0.7622766146793919, 'worst_solution': 0.7757806826434277, 'std_solution': 0.011766174696845395, 'mean_time': 24219.766737508773}"
"{'algorithm': 'PSO', 'scenario_index': 320, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.741009125067096, 'mean_solution': 0.7749123418334178, 'worst_solution': 0.8000884564352057, 'std_solution': 0.02138952907943179, 'mean_time': 24957.122671365738}"
"{'algorithm': 'PSO', 'scenario_index': 375, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.79, 'mean_solution': 0.8057500000000001, 'worst_solution': 0.828125, 'std_solution': 0.012483739423746386, 'mean_time': 9488.223444461823}"
"{'algorithm': 'PSO', 'scenario_index': 377, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.78, 'mean_solution': 0.794875, 'worst_solution': 0.806875, 'std_solution': 0.009789982124600633, 'mean_time': 9483.954824209213}"
"{'algorithm': 'PSO', 'scenario_index': 376, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.785625, 'mean_solution': 0.797125, 'worst_solution': 0.806875, 'std_solution': 0.007305819598101228, 'mean_time': 9491.961873054504}"
"{'algorithm': 'PSO', 'scenario_index': 378, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.78, 'mean_solution': 0.7905000000000001, 'worst_solution': 0.811875, 'std_solution': 0.011098986440211551, 'mean_time': 9483.458074045182}"
"{'algorithm': 'PSO', 'scenario_index': 379, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.783125, 'mean_solution': 0.7863749999999999, 'worst_solution': 0.793125, 'std_solution': 0.0035881750236018166, 'mean_time': 9481.334080171586}"
"{'algorithm': 'PSO', 'scenario_index': 370, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.7795833333333333, 'mean_solution': 0.7906666666666666, 'worst_solution': 0.8025, 'std_solution': 0.008159010016199562, 'mean_time': 12538.24931359291}"
"{'algorithm': 'PSO', 'scenario_index': 372, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.7783333333333333, 'mean_solution': 0.78975, 'worst_solution': 0.8129166666666666, 'std_solution': 0.01314872194887733, 'mean_time': 12542.472911739349}"
"{'algorithm': 'PSO', 'scenario_index': 371, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.7925, 'mean_solution': 0.8011666666666667, 'worst_solution': 0.815, 'std_solution': 0.007738791177495922, 'mean_time': 12552.804864311218}"
"{'algorithm': 'PSO', 'scenario_index': 373, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.7570833333333333, 'mean_solution': 0.7768333333333334, 'worst_solution': 0.8075, 'std_solution': 0.019724843331302904, 'mean_time': 12541.00229768753}"
"{'algorithm': 'PSO', 'scenario_index': 374, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.76875, 'mean_solution': 0.7765833333333333, 'worst_solution': 0.7895833333333333, 'std_solution': 0.008745633831296085, 'mean_time': 12540.75820364952}"
"{'algorithm': 'PSO', 'scenario_index': 365, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.764375, 'mean_solution': 0.7775416666666667, 'worst_solution': 0.7860416666666666, 'std_solution': 0.008574024077927967, 'mean_time': 21817.288632297517}"
"{'algorithm': 'PSO', 'scenario_index': 366, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.7535416666666667, 'mean_solution': 0.7612916666666666, 'worst_solution': 0.7672916666666667, 'std_solution': 0.005067941177418897, 'mean_time': 21798.584835243226}"
"{'algorithm': 'PSO', 'scenario_index': 367, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.7539583333333333, 'mean_solution': 0.7598333333333334, 'worst_solution': 0.7679166666666667, 'std_solution': 0.00489011190510449, 'mean_time': 21801.64298853874}"
"{'algorithm': 'PSO', 'scenario_index': 368, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.7435416666666667, 'mean_solution': 0.752, 'worst_solution': 0.7577083333333333, 'std_solution': 0.006044683155008577, 'mean_time': 21811.434467744828}"
"{'algorithm': 'PSO', 'scenario_index': 369, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.7433333333333333, 'mean_solution': 0.749625, 'worst_solution': 0.758125, 'std_solution': 0.0057030084653238765, 'mean_time': 21815.145916748046}"
"{'algorithm': 'GA', 'scenario_index': 84, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.6421052631578947, 'mean_solution': 0.6444470746700184, 'worst_solution': 0.6460947503201024, 'std_solution': 0.0013075052594333264, 'mean_time': 125981.24445872307}"
"{'algorithm': 'PSO', 'scenario_index': 395, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.773, 'mean_solution': 0.7796, 'worst_solution': 0.7855, 'std_solution': 0.0048826222462934705, 'mean_time': 13224.304018449784}"
"{'algorithm': 'PSO', 'scenario_index': 396, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.775, 'mean_solution': 0.7899999999999999, 'worst_solution': 0.823, 'std_solution': 0.01775105630659762, 'mean_time': 13225.856218862533}"
"{'algorithm': 'CS', 'scenario_index': 400, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.7304347826086957, 'mean_solution': 0.743884325660088, 'worst_solution': 0.7686537702329254, 'std_solution': 0.014134387029955692, 'mean_time': 11159.917720651627}"
"{'algorithm': 'PSO', 'scenario_index': 398, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.7475, 'mean_solution': 0.766, 'worst_solution': 0.781, 'std_solution': 0.010714476188783085, 'mean_time': 13197.936722135544}"
"{'algorithm': 'PSO', 'scenario_index': 397, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.776, 'mean_solution': 0.7841, 'worst_solution': 0.793, 'std_solution': 0.005994997914928752, 'mean_time': 13212.147600603104}"
"{'algorithm': 'CS', 'scenario_index': 405, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.8083333333333333, 'mean_solution': 0.8321666666666665, 'worst_solution': 0.8475, 'std_solution': 0.016095202874010492, 'mean_time': 5780.911136054992}"
"{'algorithm': 'PSO', 'scenario_index': 399, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.7485, 'mean_solution': 0.7669, 'worst_solution': 0.777, 'std_solution': 0.010016985574512902, 'mean_time': 13204.535969305038}"
"{'algorithm': 'PSO', 'scenario_index': 390, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.7476666666666667, 'mean_solution': 0.7685333333333333, 'worst_solution': 0.7883333333333333, 'std_solution': 0.013222203548072698, 'mean_time': 18054.38786149025}"
"{'algorithm': 'PSO', 'scenario_index': 391, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.751, 'mean_solution': 0.7699333333333334, 'worst_solution': 0.7816666666666666, 'std_solution': 0.01294672845848622, 'mean_time': 18059.307131910326}"
"{'algorithm': 'GA', 'scenario_index': 83, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.6624438087454025, 'mean_solution': 0.6665745826514966, 'worst_solution': 0.6727904667328699, 'std_solution': 0.0038129227286713987, 'mean_time': 131101.3689605236}"
"{'algorithm': 'PSO', 'scenario_index': 393, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.7176666666666667, 'mean_solution': 0.7485333333333333, 'worst_solution': 0.7746666666666666, 'std_solution': 0.019804152202112665, 'mean_time': 18043.187380361556}"
"{'algorithm': 'PSO', 'scenario_index': 394, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.734, 'mean_solution': 0.748, 'worst_solution': 0.7593333333333333, 'std_solution': 0.009138441393974753, 'mean_time': 18049.137893533705}"
"{'algorithm': 'PSO', 'scenario_index': 392, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.7506666666666667, 'mean_solution': 0.76, 'worst_solution': 0.7716666666666666, 'std_solution': 0.007124293337275994, 'mean_time': 18064.40070362091}"
"{'algorithm': 'CS', 'scenario_index': 406, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.7983333333333333, 'mean_solution': 0.8140000000000001, 'worst_solution': 0.8358333333333333, 'std_solution': 0.014676133308500875, 'mean_time': 5691.551172685623}"
"{'algorithm': 'CS', 'scenario_index': 407, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.79, 'mean_solution': 0.8055, 'worst_solution': 0.82, 'std_solution': 0.011944315244779253, 'mean_time': 5674.109279823303}"
"{'algorithm': 'CS', 'scenario_index': 403, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.690888638920135, 'mean_solution': 0.7069107695934743, 'worst_solution': 0.7270557604686483, 'std_solution': 0.012245568314554528, 'mean_time': 10307.859731388093}"
"{'algorithm': 'CS', 'scenario_index': 402, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.7013873596124202, 'mean_solution': 0.7058642278016173, 'worst_solution': 0.7105763141228626, 'std_solution': 0.0029798264675888896, 'mean_time': 10500.475084543228}"
"{'algorithm': 'CS', 'scenario_index': 408, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.7941666666666667, 'mean_solution': 0.8016666666666665, 'worst_solution': 0.8108333333333333, 'std_solution': 0.0053748384988656795, 'mean_time': 5665.068316841125}"
"{'algorithm': 'CS', 'scenario_index': 404, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.6841142857142857, 'mean_solution': 0.6936871002244914, 'worst_solution': 0.7098280098280099, 'std_solution': 0.008815065977227369, 'mean_time': 10041.497537612915}"
"{'algorithm': 'CS', 'scenario_index': 409, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.7891666666666667, 'mean_solution': 0.8025, 'worst_solution': 0.8316666666666667, 'std_solution': 0.015411035007422436, 'mean_time': 5661.4855370521545}"
"{'algorithm': 'CS', 'scenario_index': 401, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.7079545454545455, 'mean_solution': 0.7336430969421199, 'worst_solution': 0.7849794238683128, 'std_solution': 0.026833646116723488, 'mean_time': 10766.429184532166}"
"{'algorithm': 'CS', 'scenario_index': 410, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.81, 'mean_solution': 0.8383333333333333, 'worst_solution': 0.93, 'std_solution': 0.04597100535482484, 'mean_time': 4926.017208194733}"
"{'algorithm': 'CS', 'scenario_index': 411, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.8333333333333334, 'mean_solution': 0.866, 'worst_solution': 0.8866666666666667, 'std_solution': 0.02023747898221405, 'mean_time': 4924.468166255951}"
"{'algorithm': 'CS', 'scenario_index': 412, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.8066666666666666, 'mean_solution': 0.819, 'worst_solution': 0.8466666666666667, 'std_solution': 0.01576212055671586, 'mean_time': 4902.50431303978}"
"{'algorithm': 'CS', 'scenario_index': 413, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.8183333333333334, 'mean_solution': 0.8306666666666667, 'worst_solution': 0.8683333333333333, 'std_solution': 0.019194906731850606, 'mean_time': 4889.266905736923}"
"{'algorithm': 'GA', 'scenario_index': 82, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.67753667111165, 'mean_solution': 0.6851679329460587, 'worst_solution': 0.6958556958960493, 'std_solution': 0.006441463631611972, 'mean_time': 133845.80309438705}"
"{'algorithm': 'CS', 'scenario_index': 414, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.8083333333333333, 'mean_solution': 0.8316666666666667, 'worst_solution': 0.8633333333333333, 'std_solution': 0.020548046676563226, 'mean_time': 4854.715690088272}"
"{'algorithm': 'CS', 'scenario_index': 415, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.8175, 'mean_solution': 0.8240000000000001, 'worst_solution': 0.8375, 'std_solution': 0.00717635004720368, 'mean_time': 4606.6802718162535}"
"{'algorithm': 'CS', 'scenario_index': 416, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.81, 'mean_solution': 0.8755000000000001, 'worst_solution': 0.9575, 'std_solution': 0.05673182528352141, 'mean_time': 4603.1541204452515}"
"{'algorithm': 'CS', 'scenario_index': 417, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.8075, 'mean_solution': 0.8450000000000001, 'worst_solution': 0.925, 'std_solution': 0.04120072814890536, 'mean_time': 4603.747733449936}"
"{'algorithm': 'CS', 'scenario_index': 418, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.8175, 'mean_solution': 0.8324999999999999, 'worst_solution': 0.8575, 'std_solution': 0.013322912594474243, 'mean_time': 4602.474126386643}"
"{'algorithm': 'CS', 'scenario_index': 419, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.82, 'mean_solution': 0.8390000000000001, 'worst_solution': 0.8575, 'std_solution': 0.013928388277184147, 'mean_time': 4603.754913902283}"
"{'algorithm': 'GA', 'scenario_index': 81, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.7022662452786557, 'mean_solution': 0.7092063396367474, 'worst_solution': 0.7159957751437624, 'std_solution': 0.004986594180821352, 'mean_time': 138649.574785614}"
"{'algorithm': 'DE', 'scenario_index': 184, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.49559886139697834, 'mean_solution': 0.5023953759732553, 'worst_solution': 0.5097842667247766, 'std_solution': 0.005831795230373134, 'mean_time': 108627.77232394219}"
"{'algorithm': 'CS', 'scenario_index': 430, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.7891666666666667, 'mean_solution': 0.8036666666666668, 'worst_solution': 0.8375, 'std_solution': 0.018941430193567154, 'mean_time': 6923.222420787812}"
"{'algorithm': 'CS', 'scenario_index': 431, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.7858333333333334, 'mean_solution': 0.7949999999999999, 'worst_solution': 0.8166666666666667, 'std_solution': 0.011340683890802653, 'mean_time': 6922.886924648285}"
"{'algorithm': 'CS', 'scenario_index': 432, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.7633333333333333, 'mean_solution': 0.7803333333333333, 'worst_solution': 0.8016666666666666, 'std_solution': 0.01265569700437975, 'mean_time': 6920.839612579346}"
"{'algorithm': 'PSO', 'scenario_index': 342, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.6460481099656358, 'mean_solution': 0.6626078986216519, 'worst_solution': 0.6842201055633077, 'std_solution': 0.014262846159096648, 'mean_time': 50337.06759853363}"
"{'algorithm': 'PSO', 'scenario_index': 385, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.739, 'mean_solution': 0.7587666666666667, 'worst_solution': 0.781, 'std_solution': 0.014327750850864362, 'mean_time': 32980.152351808545}"
"{'algorithm': 'CS', 'scenario_index': 435, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.78, 'mean_solution': 0.8092500000000001, 'worst_solution': 0.8475, 'std_solution': 0.024477030048598632, 'mean_time': 5992.368213558197}"
"{'algorithm': 'CS', 'scenario_index': 436, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.8025, 'mean_solution': 0.82225, 'worst_solution': 0.84875, 'std_solution': 0.01645828059063279, 'mean_time': 5994.11002163887}"
"{'algorithm': 'CS', 'scenario_index': 437, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.7775, 'mean_solution': 0.7927500000000001, 'worst_solution': 0.815, 'std_solution': 0.012206555615733689, 'mean_time': 5992.823281812668}"
"{'algorithm': 'CS', 'scenario_index': 438, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.78125, 'mean_solution': 0.8032499999999999, 'worst_solution': 0.81875, 'std_solution': 0.01305277748220661, 'mean_time': 5992.812269878387}"
"{'algorithm': 'CS', 'scenario_index': 433, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.7633333333333333, 'mean_solution': 0.78, 'worst_solution': 0.7983333333333333, 'std_solution': 0.011937336386313323, 'mean_time': 6924.232522010803}"
"{'algorithm': 'PSO', 'scenario_index': 341, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.68134872417983, 'mean_solution': 0.6927986863874046, 'worst_solution': 0.704658442275824, 'std_solution': 0.00795962404532869, 'mean_time': 51171.6101518631}"
"{'algorithm': 'SHADE', 'scenario_index': 264, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.6061160606790272, 'mean_solution': 0.6189959197988346, 'worst_solution': 0.6405128205128205, 'std_solution': 0.011488037097894524, 'mean_time': 83889.85814704894}"
"{'algorithm': 'PSO', 'scenario_index': 344, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.6367333551984257, 'mean_solution': 0.644339170723258, 'worst_solution': 0.6535294117647059, 'std_solution': 0.005871309598857397, 'mean_time': 47483.07005443573}"
"{'algorithm': 'PSO', 'scenario_index': 343, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.647491293692764, 'mean_solution': 0.6583453130165836, 'worst_solution': 0.6707239357634464, 'std_solution': 0.00806398740919472, 'mean_time': 49318.73844099045}"
"{'algorithm': 'CS', 'scenario_index': 425, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.7691666666666667, 'mean_solution': 0.7785833333333333, 'worst_solution': 0.79, 'std_solution': 0.006747427493332395, 'mean_time': 9800.313110685349}"
"{'algorithm': 'CS', 'scenario_index': 426, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.7575, 'mean_solution': 0.7673333333333332, 'worst_solution': 0.7745833333333333, 'std_solution': 0.005710613899670605, 'mean_time': 9801.108208560943}"
"{'algorithm': 'CS', 'scenario_index': 427, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.7483333333333333, 'mean_solution': 0.7551666666666668, 'worst_solution': 0.7625, 'std_solution': 0.0055063095122272684, 'mean_time': 9796.50154504776}"
